*expD exporta arquivo descomprimido
999\root\bg\minigame\calculator\resource\bg_dentaku.dat@256@192@8, -bge
999\root\bg\novel\shower_010_00.dat@256@192@8, -bge
999\root\bg\novel\shower_020_00.dat@256@192@8, -bge
999\root\bg\novel\shower_040_00.dat@256@192@8, -bge
999\root\bg\novel\shower_050_00.dat@256@192@8, -bge
999\root\bg\novel\shower_060_00.dat@256@192@8, -bge
999\root\bg\novel\shower_070_00.dat@256@192@8, -bge
999\root\bg\novel\shower_080_00.dat@256@192@8, -bge
999\root\bg\novel\shower_090_00.dat@256@192@8, -bge
999\root\bg\novel\spike_logo.dat@256@192@8, -bge
999\root\bg\novel\spiralstair_010_00.dat@256@192@8, -bge
999\root\bg\novel\spiralstair_020_00.dat@256@192@8, -bge
999\root\bg\novel\spiralstair_030_00.dat@256@192@8, -bge
999\root\bg\novel\spiralstair_040_00.dat@256@192@8, -bge
999\root\bg\novel\spiralstair_exit_010_e.dat@256@192@8, -bge
999\root\bg\novel\spiralstair_exit_010_s.dat@256@192@8, -bge
999\root\bg\novel\staff_000.dat@256@192@8, -bge
999\root\bg\novel\staff_001.dat@256@192@8, -bge
999\root\bg\novel\staff_002.dat@256@192@8, -bge
999\root\bg\novel\staff_003.dat@256@192@8, -bge
999\root\bg\novel\staff_004.dat@256@192@8, -bge
999\root\bg\novel\staff_005.dat@256@192@8, -bge
999\root\bg\novel\staff_006.dat@256@192@8, -bge
999\root\bg\novel\staff_007.dat@256@192@8, -bge
999\root\bg\novel\staff_008.dat@256@192@8, -bge
999\root\bg\novel\staff_009.dat@256@192@8, -bge
999\root\bg\novel\staff_010.dat@256@192@8, -bge
999\root\bg\novel\staff_011.dat@256@192@8, -bge
999\root\bg\novel\staff_012.dat@256@192@8, -bge
999\root\bg\novel\staff_013.dat@256@192@8, -bge
999\root\bg\novel\staff_014.dat@256@192@8, -bge
999\root\bg\novel\staff_015.dat@256@192@8, -bge
999\root\bg\novel\staff_016.dat@256@192@8, -bge
999\root\bg\novel\staff_017.dat@256@192@8, -bge
999\root\bg\novel\staff_018.dat@256@192@8, -bge
999\root\bg\novel\staff_019.dat@256@192@8, -bge
999\root\bg\novel\staff_020.dat@256@192@8, -bge
999\root\bg\novel\staff_021.dat@256@192@8, -bge
999\root\bg\novel\steerage_000_00.dat@256@192@8, -bge
999\root\bg\novel\steerage_010_00.dat@256@192@8, -bge
999\root\bg\novel\steerage_020_00.dat@256@192@8, -bge
999\root\bg\novel\steerage_030_00.dat@256@192@8, -bge
999\root\bg\novel\steerage_040_00.dat@256@192@8, -bge
999\root\bg\novel\steerage_050_00.dat@256@192@8, -bge
999\root\bg\novel\steerage_060_00.dat@256@192@8, -bge
999\root\bg\novel\steerage_070_00.dat@256@192@8, -bge
999\root\bg\novel\steerage_080_00.dat@256@192@8, -bge
999\root\bg\novel\steerage_100_00.dat@256@192@8, -bge
999\root\bg\novel\store_010_00.dat@256@192@8, -bge
999\root\bg\novel\store_020_00.dat@256@192@8, -bge
999\root\bg\novel\store_030_00.dat@256@192@8, -bge
999\root\bg\novel\store_040_00.dat@256@192@8, -bge
999\root\bg\novel\store_050_00.dat@256@192@8, -bge
999\root\bg\novel\store_060_00.dat@256@192@8, -bge
999\root\bg\novel\store_osidasikun_010_e.dat@256@192@8, -bge
999\root\bg\novel\store_room_exit_010_e.dat@256@192@8, -bge
999\root\bg\novel\tortureroom_exit_010_e.dat@256@192@8, -bge
999\root\bg\novel\torture_010_00.dat@256@192@8, -bge
999\root\bg\novel\torture_020_00.dat@256@192@8, -bge
999\root\bg\novel\torture_030_00.dat@256@192@8, -bge
999\root\bg\novel\torture_040_00.dat@256@192@8, -bge
999\root\bg\novel\torture_050_00.dat@256@192@8, -bge
999\root\bg\novel\torture_060_00.dat@256@192@8, -bge
999\root\bg\novel\torture_070_00.dat@256@192@8, -bge
999\root\bg\novel\tpproom_exit_010_e.dat@256@192@8, -bge
999\root\bg\novel\tpproom_exit_010_s.dat@256@192@8, -bge
999\root\bg\novel\wheel_010_00.dat@256@192@8, -bge
999\root\bg\novel\wheel_020_00.dat@256@192@8, -bge
999\root\bg\novel\wheel_030_00.dat@256@192@8, -bge
999\root\bg\novel\wheel_040_00.dat@256@192@8, -bge
999\root\bg\novel\wheel_050_00.dat@256@192@8, -bge
999\root\bg\novel\wheel_060_00.dat@256@192@8, -bge
999\root\bg\novel\wheel_070_00.dat@256@192@8, -bge
999\root\bg\novel\white_010_00.dat@256@192@8, -bge
999\root\bg\novel\yashiro_bangle_00.dat@256@192@8, -bge
999\root\bg\novel\yashiro_dead.dat@256@192@8, -bge
999\root\bg\novel\yashiro_red.dat@256@192@8, -bge
999\root\bg\novel\yotsuba_bangle_00.dat@256@192@8, -bge
999\root\bg\novel\yotsuba_dead.dat@256@192@8, -bge
999\root\bg\novel\yotsuba_red.dat@256@192@8, -bge
999\root\bg\novel\youfoundit_010_e.dat@256@192@8, -bge
999\root\bg\novel\zero_010_00.dat@256@192@8, -bge
999\root\bg\novel\zero_020_00.dat@256@192@8, -bge
999\root\bg\novel\zero_030_00.dat@256@192@8, -bge
999\root\bg\novel\zero_040_00.dat@256@192@8, -bge
999\root\bg\novel\zero_050_00.dat@256@192@8, -bge
999\root\bg\novel\zero_060_00.dat@256@192@8, -bge
999\root\bg\novel\zero_070_00.dat@256@192@8, -bge
999\root\bg\novel\zero_080_00.dat@256@192@8, -bge
999\root\bg\novel\zero_090_00.dat@256@192@8, -bge
999\root\bg\novel\zero_100_00.dat@256@192@8, -bge
999\root\bg\novel\zero_exit_010_e.dat@256@192@8, -bge
*top view bgs
999\root\bg\topview\3等船室トップビュー.dat@256@192@8, -bge
999\root\bg\topview\カジノバー.dat@256@192@8, -bge
999\root\bg\topview\シャワー室.dat@256@192@8, -bge
999\root\bg\topview\シャワー室１.dat@256@192@8, -bge
999\root\bg\topview\ゼロの書斎.dat@256@192@8, -bge
999\root\bg\topview\厨房.dat@256@192@8, -bge
999\root\bg\topview\厨房１.dat@256@192@8, -bge
999\root\bg\topview\厨房２.dat@256@192@8, -bge
999\root\bg\topview\厨房３.dat@256@192@8, -bge
999\root\bg\topview\大病室.dat@256@192@8, -bge
999\root\bg\topview\実験室.dat@256@192@8, -bge
999\root\bg\topview\手術室.dat@256@192@8, -bge
999\root\bg\topview\手術室１.dat@256@192@8, -bge
999\root\bg\topview\手術室２.dat@256@192@8, -bge
999\root\bg\topview\手術室３.dat@256@192@8, -bge
999\root\bg\topview\拷問室.dat@256@192@8, -bge
999\root\bg\topview\操舵室.dat@256@192@8, -bge
999\root\bg\topview\書庫.dat@256@192@8, -bge
999\root\bg\topview\書庫地下.dat@256@192@8, -bge
999\root\bg\topview\格納庫.dat@256@192@8, -bge
999\root\bg\topview\海図室.dat@256@192@8, -bge
999\root\bg\topview\海図室と操舵室.dat@256@192@8, -bge
999\root\bg\topview\焼却炉.dat@256@192@8, -bge
999\root\bg\topview\監禁室.dat@256@192@8, -bge
999\root\bg\topview\監禁室前廊下.dat@256@192@8, -bge
999\root\bg\topview\監禁室１.dat@256@192@8, -bge
999\root\bg\topview\監禁室２.dat@256@192@8, -bge
999\root\bg\topview\監禁室３.dat@256@192@8, -bge
999\root\bg\topview\礼拝堂.dat@256@192@8, -bge
999\root\bg\topview\船長室.dat@256@192@8, -bge
999\root\bg\topview\船長室と通信室.dat@256@192@8, -bge
999\root\bg\topview\蒸気機関室.dat@256@192@8, -bge
999\root\bg\topview\蒸気機関室１.dat@256@192@8, -bge
999\root\bg\topview\蒸気機関室２.dat@256@192@8, -bge
999\root\bg\topview\貨物室.dat@256@192@8, -bge
999\root\bg\topview\貨物室２.dat@256@192@8, -bge
999\root\bg\topview\通信室.dat@256@192@8, -bge
999\root\bg\topview\１等船室.dat@256@192@8, -bge
999\root\bg\topview\２等船室.dat@256@192@8, -bge
999\root\bg\topview\２等船室廊下.dat@256@192@8, -bge
999\root\bg\topview\２等船室９２号室.dat@256@192@8, -bge
999\root\bg\topview\２等船室９３号室.dat@256@192@8, -bge
999\root\bg\topview\Ａデッキ大階段.dat@256@192@8, -bge
999\root\bg\topview\Ｂデッキ大階段.dat@256@192@8, -bge
999\root\bg\topview\Ｃデッキ大階段.dat@256@192@8, -bge
*BG A01
999\root\bg\a01\home_01-home_02#1.dat@256@192@8, -bge
999\root\bg\a01\home_01-home_02#2.dat@256@192@8, -bge
999\root\bg\a01\home_01-home_02#3.dat@256@192@8, -bge
999\root\bg\a01\home_01.dat@256@192@8, -bge
